Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-09-03 15:24:45.363 WARN  [2eec730df5404a139223f28e21fdb5bc] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：120ms, userId=2823, courseId=4
2026-09-03 15:24:45.364 WARN  [61cf26d893bb42acbd513480643a1b95] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：120ms, userId=2841, courseId=22
2026-09-03 15:24:45.364 WARN  [81222f3f8c084ebeb1e91c53f90a6cc1] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：120ms, userId=2842, courseId=23
2026-09-03 15:24:45.364 WARN  [f5eb9ae2bc4e4302bc5a579afe1b07f1] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：121ms, userId=2843, courseId=24
2026-09-03 15:24:45.372 WARN  [d09e78b21d2e48349408f6dc4669041d] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：128ms, userId=2835, courseId=16
2026-09-03 15:24:45.372 WARN  [0e83d16bb6cf466f96e70732c4334f05] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：112ms, userId=2873, courseId=24
2026-09-03 15:24:45.372 WARN  [ebe2f3fd379b4657ac2a6445cb2658a4] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：127ms, userId=2849, courseId=30
2026-09-03 15:24:45.373 WARN  [ce49d41d8bc54bdd99e62f409c8448fd] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：128ms, userId=2850, courseId=1
2026-09-03 15:24:45.373 WARN  [7e214046394f49c890b5902432e5261a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：129ms, userId=2846, courseId=27
2026-09-03 15:24:45.373 WARN  [e1328131fae64ea0ba80feac98833fee] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：128ms, userId=2855, courseId=6
2026-09-03 15:24:45.373 WARN  [2b7682cca1ed462a9e6b3dca6a59736e] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：128ms, userId=2851, courseId=2
2026-09-03 15:24:45.373 WARN  [0ec5949ba5944ef7b18f11db52b0c0ae] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：128ms, userId=2862, courseId=13
2026-09-03 15:24:45.373 WARN  [cda0953317974ec4aeb59da5c7af4ad4] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：127ms, userId=2870, courseId=21
2026-09-03 15:24:45.373 WARN  [3b8350dd732444e197bf5e92f45b74d7] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：127ms, userId=2853, courseId=4
2026-09-03 15:24:45.373 WARN  [7e7f09e9ae1548f6bbae8c65c728e961] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：128ms, userId=2863, courseId=14
2026-09-03 15:24:45.374 WARN  [a108474d77bb4a99a6807ea74073a412] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：128ms, userId=2865, courseId=16
2026-09-03 15:24:45.374 WARN  [e382758c61a74b708ec1232824e6c685] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：129ms, userId=2864, courseId=15
2026-09-03 15:24:45.374 WARN  [5e6c593c15a54d7c848a1cb8bbfe2a0c] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：130ms, userId=2830, courseId=11
2026-09-03 15:24:45.375 WARN  [73916c8334264ce8a218e5350be34317] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：129ms, userId=2861, courseId=12
2026-09-03 15:24:45.375 WARN  [73aed0cb87224b12a1887ee5c96d6de1] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：130ms, userId=2856, courseId=7
2026-09-03 15:24:45.375 WARN  [e8042bf927c14bd8af11e98997aa4084] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：130ms, userId=2854, courseId=5
2026-09-03 15:24:45.375 WARN  [f3a969fc80924ea28142ce28c14a2322] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：130ms, userId=2858, courseId=9
2026-09-03 15:24:45.375 WARN  [4adb1547085747e2bc0a1db6520c99bf] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：128ms, userId=2872, courseId=23
2026-09-03 15:24:45.375 WARN  [6f973f7c3cf0425ea0ee914e1bbf6155] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：129ms, userId=2869, courseId=20
2026-09-03 15:24:45.376 WARN  [2fbd338060794c6ea68a4378449248c9] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=2852, courseId=3
2026-09-03 15:24:45.377 WARN  [84ce3ce401bf4dfbb0e7e51527fb7f70] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=2867, courseId=18
2026-09-03 15:24:45.376 WARN  [2d9e77505021420eb6e231c2fb2deb32] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：102ms, userId=2882, courseId=3
2026-09-03 15:24:45.377 WARN  [90bbee7c8986422795afdd1031c45927] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：103ms, userId=2879, courseId=30
2026-09-03 15:24:45.377 WARN  [d3d91ff1c6954e06a5ad3b4230d1aab9] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：132ms, userId=2847, courseId=28
2026-09-03 15:24:45.377 WARN  [b8437648ecc64a47ad51faa0ac86be43] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=2866, courseId=17
2026-09-03 15:24:45.377 WARN  [9ce79db4e8d147dd8ea9f244cb2006b1] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=2868, courseId=19
2026-09-03 15:24:45.377 WARN  [0c6c14427fee4ead9cea319b2382574b] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=2871, courseId=22
2026-09-03 15:24:45.377 WARN  [dd087d10682b42cab04dbf73bf4f3035] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：132ms, userId=2859, courseId=10
2026-09-03 15:24:45.377 WARN  [230273b1e37e4c06b55b68f7a614c584] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=2857, courseId=8
2026-09-03 15:24:45.381 WARN  [11bd03a6173f4974b18a9c45ac759c7a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：107ms, userId=2881, courseId=2
2026-09-03 15:24:45.381 WARN  [767bcc4a2b1a4024b8aaef58bcb637da] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：105ms, userId=2877, courseId=28
2026-09-03 15:24:45.381 WARN  [792c48eff6244577a3e5d9236ca15263] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：107ms, userId=2874, courseId=25
2026-09-03 15:24:45.381 WARN  [161ba8b355234dbbaf9b3b9d7a5b950d] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：107ms, userId=2876, courseId=27
2026-09-03 15:24:45.381 WARN  [af9401cb5138445a92feeac61ec96d5f] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：107ms, userId=2880, courseId=1
2026-09-03 15:24:45.381 WARN  [13951bbef27e4bcfb4412cbf10941cb6] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：107ms, userId=2878, courseId=29
2026-09-03 15:24:45.381 WARN  [7fffb920388b4d7b8779fe5b019a9e21] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：136ms, userId=2860, courseId=11
2026-09-03 15:24:45.383 WARN  [e708620ea4114ad0970b27b29e533d22] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：101ms, userId=2885, courseId=6
2026-09-03 15:24:45.384 WARN  [4d7bcfb2d2464f16b144e7e8fc31ce23] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：102ms, userId=2898, courseId=19
2026-09-03 15:24:45.384 WARN  [1b2257b93a4a4cbb8f333ebe0a708a19] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：102ms, userId=2896, courseId=17
2026-09-03 15:24:45.402 WARN  [faab65965c8e4e06924a8afac7273dc3] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：120ms, userId=2883, courseId=4
2026-09-03 15:24:45.411 WARN  [ce51f0e63ad7401aac51d9205fd0489c] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：104ms, userId=2938, courseId=29
2026-09-03 15:24:45.411 WARN  [7289400c01694543a686ee566762be18] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：105ms, userId=2931, courseId=22
2026-09-03 15:24:45.411 WARN  [aeb939a29df14fa08983354fbd3279f2] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：105ms, userId=2933, courseId=24
2026-09-03 15:24:45.411 WARN  [a6ff7d43a9f4402cab95c518abe7713a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：128ms, userId=2915, courseId=6
2026-09-03 15:24:45.411 WARN  [a97107763b6f4e34adaa2e20105131ee] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：128ms, userId=2917, courseId=8
2026-09-03 15:24:45.411 WARN  [3063a79e5cb848efab1b732d7d13b477] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：129ms, userId=2899, courseId=20
2026-09-03 15:24:45.411 WARN  [291667a3c496488aa19b76191d148e23] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：129ms, userId=2906, courseId=27
2026-09-03 15:24:45.411 WARN  [dcc8b3f85b944ac08b0795941e1b6ddf] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：128ms, userId=2916, courseId=7
2026-09-03 15:24:45.411 WARN  [73dfcc57445a4777b5dc94bafea2072f] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：128ms, userId=2909, courseId=30
2026-09-03 15:24:45.411 WARN  [2f97a3702479475a82a9cf4a622f5a2c] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：129ms, userId=2910, courseId=1
2026-09-03 15:24:45.411 WARN  [fff153cfb862425ca9f0dd9f27dd6512] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：129ms, userId=2895, courseId=16
2026-09-03 15:24:45.411 WARN  [69e040e39ccb417c855af63f3205cd74] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：105ms, userId=2927, courseId=18
2026-09-03 15:24:45.411 WARN  [a861a034e4a3430eab1906bf72af2e27] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：127ms, userId=2918, courseId=9
2026-09-03 15:24:45.416 WARN  [4f36142768664b4abea7ec5bdaf9b43d] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：134ms, userId=2912, courseId=3
2026-09-03 15:24:45.416 WARN  [8a071b0b93914d2496649dab04db2c12] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：133ms, userId=2920, courseId=11
2026-09-03 15:24:45.416 WARN  [6dd36bfda49a4c0c89b911789bab7959] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：109ms, userId=2944, courseId=5
2026-09-03 15:24:45.416 WARN  [6d44c4422d4948188a4af7e346d68c9f] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：134ms, userId=2900, courseId=21
2026-09-03 15:24:45.416 WARN  [24fd1264069a41688aaf6ae11316d0d9] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：133ms, userId=2911, courseId=2
2026-09-03 15:24:45.416 WARN  [6ce6f1e3937d4d9abb83fde92d858dbf] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：134ms, userId=2908, courseId=29
2026-09-03 15:24:45.416 WARN  [0e6d8d7e713349e7afe4be5f39dd3b91] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：133ms, userId=2921, courseId=12
2026-09-03 15:24:45.416 WARN  [91454d0bb9c940d88cc0a53ab64f1a05] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：134ms, userId=2888, courseId=9
2026-09-03 15:24:45.416 WARN  [e73f0c0120754999a9527ba6a3676b70] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：109ms, userId=2928, courseId=19
2026-09-03 15:24:45.416 WARN  [0a4fcaac75984518b285a96c1f286140] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：109ms, userId=2942, courseId=3
2026-09-03 15:24:45.416 WARN  [213c952a57364b2c8bf09b33e66ded61] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：134ms, userId=2904, courseId=25
2026-09-03 15:24:45.416 WARN  [abe22bb580574a089320ab21e774b926] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：134ms, userId=2902, courseId=23
2026-09-03 15:24:45.417 WARN  [13cf3c05dd804150adfe266bcde142dc] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：111ms, userId=2932, courseId=23
2026-09-03 15:24:45.416 WARN  [6a3c6f31738045d287ea1e6ceb51e295] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：110ms, userId=2925, courseId=16
2026-09-03 15:24:45.416 WARN  [9766e666c6584ee68824760768438b6f] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：134ms, userId=2903, courseId=24
2026-09-03 15:24:45.416 WARN  [daf8759c224a49c5be64c46bef5b8df8] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：109ms, userId=2929, courseId=20
2026-09-03 15:24:45.418 WARN  [ca334fddb5db4a37811a6061565ebe61] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：112ms, userId=2930, courseId=21
2026-09-03 15:24:45.419 WARN  [cab37a937d1b46d996330acb76e7569a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：136ms, userId=2919, courseId=10
2026-09-03 15:24:45.416 WARN  [e6475ce105fc4aa38a7337d62071d42c] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：110ms, userId=2935, courseId=26
2026-09-03 15:24:45.416 WARN  [6652eb8fc27a43378c9e5b85f7e13a39] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：133ms, userId=2914, courseId=5
2026-09-03 15:24:45.416 WARN  [242f415fa7bb4a72a9303d03614e3270] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：134ms, userId=2907, courseId=28
2026-09-03 15:24:45.416 WARN  [4cf6e03a935d401892d1169e3a2a9451] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：134ms, userId=2901, courseId=22
2026-09-03 15:24:45.416 WARN  [348b287c29c544fabe655f5356d1ebcb] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：134ms, userId=2887, courseId=8
2026-09-03 15:24:45.416 WARN  [8ae23eb3baad4ec6903d7cc87529f1c7] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：110ms, userId=2926, courseId=17
2026-09-03 15:24:45.416 WARN  [f342299bd77b4224912c539c2d277ec2] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：109ms, userId=2940, courseId=1
2026-09-03 15:24:45.416 WARN  [7b84efaeb58448b4bdf44ac00fc1a3e9] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：109ms, userId=2937, courseId=28
2026-09-03 15:24:45.416 WARN  [0e4b1b49ba0a404cadb083ceb6aa1019] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：109ms, userId=2936, courseId=27
2026-09-03 15:24:45.420 WARN  [620a70c749cd488e90644a86ecd342fc] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：114ms, userId=2934, courseId=25
2026-09-03 15:24:45.416 WARN  [aa1b36667a4f481fbbd0fd937bbbceb6] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：132ms, userId=2923, courseId=14
2026-09-03 15:24:45.420 WARN  [262f3d1edd504041a9d876eddc215cd5] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：137ms, userId=2913, courseId=4
2026-09-03 15:24:45.420 WARN  [0b9eeb4af16e4819a3f3d31d159a74da] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：113ms, userId=2939, courseId=30
2026-09-03 15:24:45.416 WARN  [820bcf873423497698f5f4b4557c036d] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：132ms, userId=2922, courseId=13
2026-09-03 15:24:45.421 WARN  [59e630a5d3314d9981eec9c642ec82a7] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：112ms, userId=2947, courseId=8
2026-09-03 15:24:45.416 WARN  [f3c37d3793cb44e28226d4700985e405] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：134ms, userId=2905, courseId=26
2026-09-03 15:24:45.416 WARN  [abf9eeebedd942cc8ed28c858803f3b2] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：109ms, userId=2941, courseId=2
2026-09-03 15:24:45.416 WARN  [24a3a7100f5a4a5ca7bbd800bd124c40] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：109ms, userId=2943, courseId=4
2026-09-03 15:24:45.418 WARN  [b6211ad488a54fc38432ecc6b3039909] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：125ms, userId=2924, courseId=15
2026-09-03 15:24:45.432 WARN  [ee4c16700d44429ea0df50bf695a1c86] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：123ms, userId=2945, courseId=6
2026-09-03 15:24:45.442 WARN  [557d544f00e5491aa14307cc4be9ab1b] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：128ms, userId=2954, courseId=15
2026-09-03 15:24:45.442 WARN  [ae70868b991c43f29457f323e8379e0a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：121ms, userId=2974, courseId=5
2026-09-03 15:24:45.442 WARN  [d08207e494894a41893bf6c4ad3add3c] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：129ms, userId=2957, courseId=18
2026-09-03 15:24:45.442 WARN  [4d686d9240dc4dd2a5fc7583f4005161] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：108ms, userId=2983, courseId=14
2026-09-03 15:24:45.442 WARN  [f68ea4cf496d440bbbd40ee9bc464100] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：129ms, userId=2956, courseId=17
2026-09-03 15:24:45.442 WARN  [7ac503498b3c4bc787a052e3f576d5e3] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：129ms, userId=2963, courseId=24
2026-09-03 15:24:45.443 WARN  [957410498cbd417187195506c905e925] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：130ms, userId=2949, courseId=10
2026-09-03 15:24:45.443 WARN  [cccf88e74c6b4ce28e0b9cb8d89d7e87] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：130ms, userId=2959, courseId=20
2026-09-03 15:24:45.443 WARN  [831ff5de96ae4ab483a0d1d2ddc355de] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：129ms, userId=2971, courseId=2
2026-09-03 15:24:45.443 WARN  [51435123e65c40d998654a06cca53571] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：130ms, userId=2955, courseId=16
2026-09-03 15:24:45.444 WARN  [44c440be24b14bf9a8a8cab756920a41] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：130ms, userId=2969, courseId=30
2026-09-03 15:24:45.444 WARN  [0275965120be44158205d98805361ffc] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=2961, courseId=22
2026-09-03 15:24:45.444 WARN  [8c4e10bed34b49bfacff3f196574d6dc] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=2953, courseId=14
2026-09-03 15:24:45.444 WARN  [a6cfa8b2f0334eee85b4abe94088e7d7] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=2958, courseId=19
2026-09-03 15:24:45.444 WARN  [7a6c1e1987664856a56817bc7290009a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：132ms, userId=2946, courseId=7
2026-09-03 15:24:45.444 WARN  [56cf743fa69f4d49a7e693de20a7faf7] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=2962, courseId=23
2026-09-03 15:24:45.444 WARN  [6d3bc6346c5b428fbb080c0e6b694b53] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：109ms, userId=2985, courseId=16
2026-09-03 15:24:45.444 WARN  [fb63178378ee4a79805a6198beffac39] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：130ms, userId=2968, courseId=29
2026-09-03 15:24:45.445 WARN  [c9d7b6175a2b4389a1224897ee013d89] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：110ms, userId=2984, courseId=15
2026-09-03 15:24:45.445 WARN  [814d630c56dd435baccb013d60a7d3be] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：132ms, userId=2948, courseId=9
2026-09-03 15:24:45.444 WARN  [d148d4df85aa431083c144d12eaa2519] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=2960, courseId=21
2026-09-03 15:24:45.444 WARN  [90ab1d5d8c22437f89b1ca14f3bd44fc] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：109ms, userId=2989, courseId=20
2026-09-03 15:24:45.444 WARN  [fa8122104b754d81a66a1619723276b9] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：110ms, userId=2977, courseId=8
2026-09-03 15:24:45.444 WARN  [7c2b2486fd7a4b1daf10687094e0320a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：109ms, userId=2981, courseId=12
2026-09-03 15:24:45.444 WARN  [e39e455769524739a7275ab1e44e2fb8] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：109ms, userId=2987, courseId=18
2026-09-03 15:24:45.444 WARN  [52fe053a1bd54d4e93fba39598670798] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=2950, courseId=11
2026-09-03 15:24:45.445 WARN  [485dca1d09e349ff980b493dda1e98d8] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：130ms, userId=2967, courseId=28
2026-09-03 15:24:45.445 WARN  [3fdc6738f3484a8ca057f324cafda70f] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：201ms, userId=2839, courseId=20
2026-09-03 15:24:45.445 WARN  [2968cd8824b8400ebfb2f86abbd21e70] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=2970, courseId=1
2026-09-03 15:24:45.448 WARN  [698c9e2030794913ac16734bcc1f3d4d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.448 WARN  [26cb80d49e44425794dee93b4835d154] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.448 WARN  [037e48eb11984f239cfdb7cf8435879e] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [c694bd8928da42f9bd9520e7a88e2983] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.448 WARN  [e628340262cc43a5933a8d13faf86e15] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [9701b8b068ab441bbb1adf98cd3b80dc] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.448 WARN  [4c5f30cb8b4c4b9ba1464e88e2db5111] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [b3e3b465c4a54ba3afdd62281add8bfb] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [c2c352a1065842c5bdfc5a9f16042f71] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [f3ba8938354847ec889f45c19c9ff6d2] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.448 WARN  [1ba6cc3d1a05474385634ac281e64b0b] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [b4a249724dc74d5db2a979bc9c5c03ff] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [ae9d935de4ee4a6ea3a6af20729c7d27] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [aed3b8a4a09e433b80a4b3fa7fa92a3f] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [995d9dcb4a7246cda086bb245f41522a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.448 WARN  [a6ad6d1cf15f474c909c6bfe631b3009] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.450 WARN  [485872d8711c4197bb27e015171f5f2e] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.450 WARN  [8d2783fdff7f49f8bedadf99af9ef7c3] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [5d7419b7ad8e4f68914f5b2a52666460] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.451 WARN  [43b665da216d478ea11999d60e56adf1] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [fab6e64f3c7b4446a58f302cb3c8bcdb] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.451 WARN  [937b3f1945bf4807813ff0f0a4fbc1eb] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.451 WARN  [9103ab02a8fa491f852f487a66d73359] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [a5b98d2227974a9397dd7c7e46f9ca55] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [35ad47b6fcf6495981764dfdf5a7175a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
